2014-09-05, 41
2014-03-05, 31
2014-03-17, 11
2014-09-13, 34
2014-05-20, 28
2014-06-03, 36
2014-05-31, 27
2014-12-28, 32
2014-03-14, 21
2014-07-31, 28
2014-05-03, 17
2014-09-21, 44
2014-03-25, 22
2014-09-06, 29
2014-11-11, 32
2014-02-26, 17
2014-02-12, 18
2014-01-14, 18
2014-06-12, 55
2014-09-12, 38
2014-02-14, 21
2014-07-13, 42
2014-06-24, 46
2014-10-23, 46
2014-12-10, 50
2014-02-03, 20
2014-01-23, 21
2014-07-06, 29
2014-08-18, 22
2014-06-14, 39
2014-08-10, 40
2014-07-24, 42
2014-03-27, 21
2014-10-13, 23
2014-12-08, 28
2014-05-01, 20
2014-04-30, 30
2014-06-02, 24
2014-07-14, 30
2014-12-30, 30
2014-02-18, 11
2014-04-06, 23
2014-02-06, 12
2014-11-24, 23
2014-12-01, 24
2014-11-22, 31
2014-03-22, 19
2014-08-14, 37
2014-07-05, 25
2014-06-13, 35
2014-07-10, 35
2014-03-20, 18
2014-08-28, 42
2014-03-09, 31
2014-07-09, 34
2014-02-25, 20
2014-02-13, 22
2014-10-28, 40
2014-08-06, 49
2014-11-09, 34
2014-05-29, 36
2014-05-08, 33
2014-05-23, 20
2014-12-06, 43
2014-09-08, 31
2014-05-11, 28
2014-07-12, 31
2014-02-08, 11
2014-09-04, 41
2014-05-05, 15
2014-08-11, 30
2014-05-10, 16
2014-08-05, 38
2014-02-07, 17
2014-08-21, 45
2014-05-24, 27
2014-01-24, 16
2014-08-08, 39
2014-10-26, 51
2014-01-08, 8
2014-01-19, 21
2014-05-16, 31
2014-10-25, 41
2014-06-25, 33
2014-03-08, 17
2014-03-06, 23
2014-11-19, 26
2014-12-27, 16
2014-11-03, 24
2014-08-24, 47
2014-05-27, 25
2014-12-31, 30
2014-08-09, 38
2014-12-11, 39
2014-04-15, 18
2014-06-22, 27
2014-11-18, 34
2014-05-12, 18
2014-05-06, 28
2014-03-04, 28
2014-08-30, 23
2014-02-27, 20
2014-02-22, 24
2014-06-30, 25
2014-11-28, 18
2014-03-07, 24
2014-01-06, 11
2014-02-21, 29
2014-09-20, 18
2014-03-21, 28
2014-07-15, 26
2014-08-17, 38
2014-02-04, 17
2014-11-25, 39
2014-02-16, 21
2014-11-04, 30
2014-12-14, 30
2014-10-18, 25
2014-07-11, 32
2014-09-10, 40
2014-03-03, 22
2014-02-23, 34
2014-10-22, 40
2014-12-23, 30
2014-04-08, 18
2014-08-02, 30
2014-04-07, 14
2014-11-30, 28
2014-07-22, 34
2014-06-10, 26
2014-09-09, 37
2014-01-15, 19
2014-01-29, 21
2014-06-27, 54
2014-02-11, 25
2014-04-14, 9
2014-04-01, 21
2014-03-19, 20
2014-01-20, 15
2014-11-08, 27
2014-01-12, 20
2014-03-12, 22
2014-04-16, 19
2014-02-24, 15
2014-01-22, 13
2014-03-24, 18
2014-04-03, 21
2014-11-29, 22
2014-01-05, 18
2014-04-12, 10
2014-01-26, 17
2014-01-13, 16
2014-04-19, 15
2014-01-11, 22
2014-02-01, 16
2014-03-11, 14
2014-06-11, 37
2014-01-27, 15
2014-09-15, 27
2014-03-18, 15
2014-12-26, 19
2014-02-10, 15
2014-09-02, 34
2014-04-11, 19
2014-04-25, 19
2014-04-02, 25
2014-02-15, 15
2014-03-31, 18
2014-02-05, 18
2014-04-21, 19
2014-01-21, 15
2014-09-18, 40
2014-04-05, 10
2014-12-29, 24
2014-09-16, 36
2014-11-16, 30
2014-02-19, 18
2014-01-03, 8
2014-01-30, 24
2014-03-10, 9
2014-01-02, 4
2014-03-15, 14
2014-01-25, 10
2014-04-17, 15
2013-01-29, 9
2013-11-23, 10
2013-08-26, 9
2013-07-02, 15
2013-11-01, 10
2013-03-03, 11
2013-06-13, 10
2013-09-19, 18
2013-08-27, 10
2013-01-24, 10
2013-08-24, 13
2013-08-28, 26
2013-09-09, 15
2013-04-16, 24
2013-06-30, 14
2013-03-16, 4
2013-03-10, 19
2013-05-21, 19
2013-05-31, 5
2013-09-15, 14
2013-12-24, 10
2013-01-28, 3
2013-03-07, 15
2013-11-19, 13
2013-11-07, 16
2013-07-29, 5
2013-04-02, 14
2013-04-12, 10
2013-09-10, 8
2013-05-22, 21
2013-07-30, 6
2013-05-16, 15
2013-11-17, 13
2013-10-17, 20
2013-11-10, 9
2013-08-04, 16
2013-01-27, 7
2013-02-09, 16
2013-12-05, 22
2013-05-10, 11
2013-06-23, 16
2013-12-11, 16
2013-12-23, 9
2013-07-03, 12
2013-04-28, 14
2013-06-24, 11
2013-03-19, 12
2013-04-06, 17
2013-02-11, 5
2013-10-09, 9
2013-06-26, 28
2013-12-10, 23
2013-06-22, 5
2013-07-05, 15
2013-05-20, 7
2013-10-01, 8
2013-06-19, 17
2013-03-29, 11
2013-12-18, 16
2013-04-20, 21
2013-06-21, 20
2013-12-15, 14
2013-09-12, 14
2013-02-25, 7
2013-02-17, 10
2013-05-14, 22
2013-01-25, 7
2013-04-22, 22
2013-05-03, 8
2013-01-18, 13
2013-01-01, 15
2013-04-04, 8
2013-06-02, 13
2013-12-31, 10
2013-05-24, 13
2013-08-30, 18
2013-08-20, 12
2013-02-20, 5
2013-02-27, 12
2013-01-17, 19
2013-12-06, 23
2013-08-07, 13
2013-04-21, 22
2013-11-25, 7
2013-12-30, 6
2013-04-29, 7
2013-12-22, 8
2013-04-07, 13
2013-07-09, 6
2013-12-27, 12
2013-01-19, 11
2013-11-21, 8
2013-05-28, 1
2013-11-11, 11
2013-04-11, 21
2013-04-03, 15
2013-08-22, 16
2013-02-06, 6
2013-11-12, 14
2013-08-16, 8
2013-10-06, 11
2013-08-31, 9
2013-01-22, 1
2013-06-15, 7
2013-04-15, 12
2013-04-05, 11
2013-03-15, 1
2013-06-14, 8
2013-07-10, 6
2013-03-13, 11
2013-05-07, 15
2013-04-14, 18
2013-10-18, 5
2013-03-17, 12
2013-03-31, 15
2013-03-06, 17
2013-09-21, 6
2013-01-10, 10
2013-01-21, 14
2013-08-23, 11
2013-12-04, 14
2013-11-09, 9
2013-01-09, 13
2013-09-18, 16
2013-07-07, 12
2013-09-25, 19
2013-01-03, 9
2013-10-31, 14
2013-10-03, 12
2013-12-29, 12
2013-07-19, 13
2013-01-20, 13
2013-02-22, 6
2013-05-17, 13
2013-05-13, 9
2013-04-18, 16
2013-10-29, 12
2013-12-19, 20
2013-12-17, 24
2013-07-22, 5
2013-01-13, 14
2013-04-23, 19
2013-02-12, 16
2013-06-28, 12
2013-10-30, 10
2013-06-05, 13
2013-02-04, 16
2013-12-20, 19
2013-01-11, 5
2013-06-06, 17
2013-11-13, 13
2013-08-15, 12
2013-06-18, 20
2013-12-21, 7
2013-11-14, 7
2013-06-25, 21
2013-05-23, 19
2013-01-15, 8
2013-11-08, 12
2013-03-21, 17
2013-01-14, 7
2013-11-26, 25
2013-12-12, 15
2013-01-12, 7
2013-09-01, 12
2013-05-25, 11
2013-10-21, 5
2013-05-08, 12
2013-03-30, 11
2013-11-02, 7
2013-03-20, 18
2013-06-12, 14
2013-11-20, 13
2013-12-14, 14
2013-04-17, 16
2013-03-18, 6
2013-06-17, 12
2013-08-13, 13
2013-09-26, 8
2013-07-31, 8
2013-08-11, 8
2013-08-25, 9
2013-10-16, 8
2013-08-10, 4
2013-06-09, 7
2013-05-15, 16
2013-02-13, 19
2013-09-28, 3
2013-07-23, 8
2013-09-27, 7
2013-06-08, 14
2013-10-15, 10
2013-07-11, 15
2013-09-04, 17
2013-09-14, 5
2013-03-25, 9
2013-11-29, 14
2013-07-08, 10
2013-12-08, 12
2013-02-10, 12
2013-10-13, 8
2013-07-26, 6
2013-08-18, 9
2013-06-27, 20
2013-11-15, 22
2013-11-03, 13
2013-12-09, 6
2013-08-17, 9
2013-10-08, 9
2013-06-11, 16
2013-09-20, 15
2013-10-11, 8
2013-07-13, 13
2013-07-14, 15
2013-08-08, 12
2013-09-22, 19
2013-08-09, 9
2013-09-29, 11
2013-08-21, 13
2013-10-04, 13
2013-07-12, 9
2013-09-07, 16
2013-02-24, 11
2013-12-13, 15
2013-03-12, 8
2013-12-01, 12
2013-11-22, 9
2013-11-16, 7
2013-10-02, 8
2013-02-07, 5
2013-02-15, 14
2013-05-30, 4
2013-03-05, 16
2013-05-01, 15
2013-01-06, 6
2013-02-08, 5
2013-02-16, 7
2013-03-11, 5
2013-04-19, 10
2013-10-28, 11
2013-11-28, 10
2013-09-24, 18
2013-08-14, 16
2013-05-18, 6
2013-03-09, 3
2013-07-01, 17
2013-04-09, 7
2013-10-20, 7
2013-06-07, 15
2013-07-28, 8
2013-06-04, 7
2013-09-08, 11
2013-02-05, 6
2013-05-11, 11
2013-12-16, 7
2013-04-24, 14
2013-12-07, 10
2013-11-04, 6
2013-11-30, 12
2013-07-25, 4
2013-01-23, 3
2013-04-30, 16
2013-02-26, 11
2013-01-30, 6
2013-06-10, 5
2013-04-10, 17
2013-05-02, 9
2013-11-27, 5
2013-05-12, 9
2013-11-18, 9
2013-03-01, 7
2013-09-11, 14
2013-05-05, 11
2013-03-24, 22
2013-06-29, 3
2013-10-14, 13
2013-10-25, 10
2013-05-19, 11
2013-01-26, 5
2013-07-17, 7
2013-06-16, 9
2013-10-24, 8
2013-07-06, 11
2013-12-02, 10
2013-12-03, 18
2013-11-05, 12
2013-02-23, 5
2013-01-05, 6
2013-09-03, 33
2013-05-04, 4
2013-01-16, 11
2013-05-09, 13
2013-04-25, 16
2013-09-05, 32
2013-07-16, 11
2013-03-26, 4
2013-03-22, 15
2013-07-18, 11
2013-03-04, 12
2013-10-22, 9
2013-10-10, 5
2013-06-20, 11
2013-08-29, 16
2013-02-03, 8
2013-03-23, 15
2013-08-06, 12
2013-04-26, 21
2013-03-02, 8
2013-09-16, 5
2013-08-02, 5
2013-07-04, 17
2013-09-17, 23
2013-02-21, 7
2013-09-06, 3
2013-01-04, 4
2013-05-27, 6
2013-08-05, 2
2013-04-08, 4
2013-04-27, 6
2013-06-03, 1
2013-07-20, 7
2013-05-06, 5
2013-11-24, 14
2013-10-05, 4
2013-07-21, 5
2013-03-28, 7
2013-03-08, 10
2013-03-14, 2
2013-02-14, 6
2013-08-01, 6
2013-05-26, 11
2013-01-02, 8
2013-10-12, 7
2013-11-06, 20
2013-10-26, 8
2013-06-01, 2
2013-02-02, 5
2013-09-02, 10
2013-02-19, 3
2013-10-27, 10
2013-08-03, 8
2013-09-13, 2
2013-12-28, 4
2013-08-12, 6
2013-08-19, 7
2013-02-18, 7
2013-09-23, 7
2013-01-08, 3
2013-03-27, 5
2013-12-25, 2
2013-07-15, 9
2013-10-23, 4
2013-04-13, 6
2013-02-28, 7
2013-04-01, 4
2013-12-26, 8
2013-02-01, 1
2013-05-29, 2
2013-07-27, 1
2013-10-19, 2
2013-09-30, 3
2013-10-07, 2
2013-01-07, 2
2013-07-24, 2
2013-01-31, 1
2012-04-16, 3
2012-04-29, 13
2012-01-26, 3
2012-03-14, 4
2012-07-16, 2
2012-02-15, 12
2012-03-16, 5
2012-04-13, 10
2012-10-02, 8
2012-12-29, 9
2012-02-23, 2
2012-12-01, 7
2012-02-27, 5
2012-08-19, 9
2012-06-24, 6
2012-01-01, 10
2012-08-24, 13
2012-09-09, 6
2012-09-04, 11
2012-04-23, 3
2012-11-26, 11
2012-03-24, 6
2012-09-29, 3
2012-03-27, 15
2012-05-23, 4
2012-11-16, 2
2012-10-25, 7
2012-02-16, 4
2012-08-30, 11
2012-06-20, 5
2012-11-25, 20
2012-04-28, 5
2012-09-18, 9
2012-05-16, 7
2012-01-06, 3
2012-08-29, 13
2012-01-28, 3
2012-05-04, 13
2012-07-26, 5
2012-07-13, 12
2012-06-03, 5
2012-07-17, 7
2012-04-26, 5
2012-07-08, 12
2012-08-06, 5
2012-01-11, 2
2012-11-28, 15
2012-05-18, 11
2012-12-18, 19
2012-09-05, 11
2012-05-05, 11
2012-12-17, 18
2012-01-29, 5
2012-04-03, 6
2012-05-03, 6
2012-12-16, 13
2012-05-17, 8
2012-06-28, 5
2012-11-11, 11
2012-01-19, 5
2012-12-10, 7
2012-09-26, 5
2012-08-23, 5
2012-02-05, 10
2012-11-30, 15
2012-07-01, 6
2012-04-02, 6
2012-08-02, 6
2012-05-11, 5
2012-05-14, 8
2012-07-28, 6
2012-05-28, 5
2012-03-04, 4
2012-10-06, 5
2012-04-17, 4
2012-04-21, 1
2012-08-26, 9
2012-07-03, 10
2012-08-03, 6
2012-04-24, 8
2012-01-23, 3
2012-09-13, 21
2012-06-29, 23
2012-11-29, 16
2012-08-01, 8
2012-09-28, 8
2012-08-12, 12
2012-01-31, 6
2012-02-06, 14
2012-11-17, 10
2012-04-07, 5
2012-11-22, 10
2012-10-28, 11
2012-05-22, 4
2012-03-01, 9
2012-01-05, 6
2012-08-14, 7
2012-01-03, 5
2012-08-15, 6
2012-03-07, 15
2012-08-10, 5
2012-03-06, 9
2012-12-26, 6
2012-06-10, 13
2012-09-02, 13
2012-08-21, 18
2012-07-29, 7
2012-06-11, 6
2012-03-05, 2
2012-05-19, 5
2012-07-22, 18
2012-04-04, 6
2012-09-01, 7
2012-06-12, 6
2012-04-11, 3
2012-07-27, 4
2012-02-03, 9
2012-07-12, 6
2012-12-27, 5
2012-04-10, 6
2012-01-08, 8
2012-10-07, 14
2012-08-11, 6
2012-05-12, 6
2012-12-22, 15
2012-04-12, 7
2012-10-03, 6
2012-11-24, 11
2012-11-06, 9
2012-12-07, 11
2012-08-31, 6
2012-10-30, 14
2012-05-29, 7
2012-12-21, 8
2012-06-17, 11
2012-12-25, 9
2012-12-19, 16
2012-03-29, 10
2012-08-13, 8
2012-01-22, 4
2012-05-06, 10
2012-05-30, 9
2012-08-20, 5
2012-10-27, 12
2012-03-18, 14
2012-10-17, 11
2012-12-08, 7
2012-04-22, 3
2012-03-15, 3
2012-08-17, 4
2012-11-23, 10
2012-10-01, 3
2012-05-31, 7
2012-09-22, 5
2012-09-30, 8
2012-04-20, 6
2012-10-21, 16
2012-03-09, 3
2012-05-01, 2
2012-10-11, 7
2012-02-19, 7
2012-08-08, 2
2012-11-18, 8
2012-02-02, 4
2012-01-17, 5
2012-11-08, 14
2012-01-09, 2
2012-09-06, 6
2012-12-24, 6
2012-12-13, 11
2012-08-22, 8
2012-09-19, 11
2012-09-20, 9
2012-04-25, 5
2012-08-16, 7
2012-12-03, 6
2012-06-01, 9
2012-07-30, 10
2012-04-08, 8
2012-06-27, 6
2012-12-11, 8
2012-10-16, 7
2012-10-24, 5
2012-11-19, 7
2012-12-23, 8
2012-07-06, 3
2012-02-07, 2
2012-12-31, 2
2012-07-02, 5
2012-06-26, 5
2012-11-02, 5
2012-05-15, 4
2012-11-10, 9
2012-11-15, 8
2012-12-30, 11
2012-03-31, 3
2012-11-14, 13
2012-10-04, 4
2012-11-20, 5
2012-02-17, 3
2012-02-28, 1
2012-06-14, 4
2012-03-02, 3
2012-01-13, 11
2012-02-14, 4
2012-10-18, 9
2012-10-23, 8
2012-10-31, 23
2012-03-08, 4
2012-12-02, 8
2012-03-17, 3
2012-04-05, 3
2012-03-23, 5
2012-03-11, 10
2012-11-09, 5
2012-09-08, 4
2012-11-03, 18
2012-07-21, 5
2012-06-30, 13
2012-10-26, 10
2012-11-01, 15
2012-07-11, 4
2012-12-05, 9
2012-08-05, 8
2012-09-24, 2
2012-09-15, 6
2012-10-10, 10
2012-03-19, 10
2012-08-25, 10
2012-11-13, 5
2012-01-27, 4
2012-11-04, 17
2012-07-10, 3
2012-01-20, 7
2012-02-20, 4
2012-11-07, 16
2012-05-09, 4
2012-09-11, 9
2012-09-14, 18
2012-12-20, 12
2012-10-12, 12
2012-07-15, 4
2012-10-13, 6
2012-10-08, 3
2012-03-28, 11
2012-12-04, 16
2012-09-16, 12
2012-03-21, 6
2012-02-12, 10
2012-06-15, 10
2012-06-22, 3
2012-01-24, 1
2012-07-23, 3
2012-09-17, 8
2012-02-29, 3
2012-11-27, 9
2012-07-19, 4
2012-10-09, 4
2012-05-27, 9
2012-12-28, 9
2012-03-25, 8
2012-07-24, 10
2012-09-10, 3
2012-12-12, 8
2012-07-09, 1
2012-04-01, 5
2012-11-21, 9
2012-07-20, 7
2012-06-07, 5
2012-01-25, 9
2012-02-26, 11
2012-07-05, 6
2012-12-15, 17
2012-05-21, 8
2012-04-30, 3
2012-06-21, 5
2012-06-23, 3
2012-02-04, 8
2012-09-25, 4
2012-01-30, 1
2012-06-13, 3
2012-05-02, 4
2012-05-25, 3
2012-09-23, 8
2012-03-10, 2
2012-10-22, 1
2012-05-08, 6
2012-12-09, 9
2012-09-07, 2
2012-02-24, 7
2012-12-14, 9
2012-01-04, 3
2012-01-12, 6
2012-02-22, 8
2012-02-25, 4
2012-10-20, 2
2012-04-15, 5
2012-01-21, 3
2012-02-08, 7
2012-02-11, 4
2012-08-27, 14
2012-10-19, 2
2012-06-19, 6
2012-03-12, 6
2012-06-16, 6
2012-09-27, 5
2012-07-07, 1
2012-10-14, 9
2012-05-07, 3
2012-01-15, 9
2012-09-12, 7
2012-07-25, 7
2012-01-07, 4
2012-05-13, 13
2012-01-14, 1
2012-02-18, 3
2012-10-29, 4
2012-03-13, 4
2012-07-18, 3
2012-12-06, 11
2012-08-28, 7
2012-07-14, 6
2012-03-20, 8
2012-08-09, 4
2012-03-30, 3
2012-06-09, 5
2012-07-31, 7
2012-01-18, 1
2012-05-10, 4
2012-03-26, 10
2012-02-09, 3
2012-02-10, 5
2012-05-20, 10
2012-08-04, 5
2012-09-03, 5
2012-10-05, 4
2012-01-10, 2
2012-02-01, 1
2012-03-03, 3
2012-06-05, 5
2012-07-04, 1
2012-01-16, 1
2012-02-13, 1
2012-10-15, 2
2012-11-05, 2
2012-04-09, 1
2012-06-06, 2
2012-08-18, 4
2012-11-12, 3
2012-02-21, 3
2012-06-04, 2
2012-06-02, 1
2012-06-18, 2
2012-04-18, 1
2012-06-08, 1
2012-04-06, 2
2012-05-26, 2
2012-04-14, 1
2012-09-21, 2
2012-04-19, 1
2012-08-07, 1
2011-12-15, 7
2011-02-06, 28
2011-03-31, 3
2011-04-29, 11
2011-03-16, 19
2011-03-11, 16
2011-02-24, 8
2011-12-16, 11
2011-02-02, 7
2011-12-13, 8
2011-08-28, 23
2011-02-08, 7
2011-08-08, 3
2011-09-25, 4
2011-03-01, 2
2011-02-07, 4
2011-11-08, 5
2011-01-05, 4
2011-07-13, 12
2011-11-11, 3
2011-01-31, 1
2011-07-07, 10
2011-10-27, 3
2011-04-26, 7
2011-02-09, 9
2011-03-19, 7
2011-07-03, 5
2011-01-23, 6
2011-11-10, 10
2011-11-28, 2
2011-01-06, 2
2011-06-14, 10
2011-09-08, 1
2011-02-18, 24
2011-07-15, 8
2011-04-04, 6
2011-01-26, 5
2011-07-19, 3
2011-09-20, 8
2011-09-15, 6
2011-03-03, 13
2011-02-17, 17
2011-02-04, 3
2011-09-05, 6
2011-07-20, 12
2011-11-06, 12
2011-09-22, 3
2011-08-29, 18
2011-07-26, 2
2011-08-23, 1
2011-08-03, 5
2011-12-06, 6
2011-06-20, 4
2011-08-14, 3
2011-05-10, 9
2011-05-28, 6
2011-09-18, 13
2011-03-17, 21
2011-07-09, 8
2011-05-31, 5
2011-10-21, 10
2011-12-18, 6
2011-05-26, 8
2011-09-12, 6
2011-10-18, 9
2011-09-14, 8
2011-07-10, 14
2011-07-01, 4
2011-06-28, 1
2011-09-16, 5
2011-03-13, 15
2011-07-12, 8
2011-11-07, 3
2011-05-03, 17
2011-12-29, 4
2011-03-28, 3
2011-09-11, 10
2011-11-01, 6
2011-04-19, 6
2011-05-13, 5
2011-04-06, 4
2011-02-12, 15
2011-01-24, 4
2011-03-07, 3
2011-04-05, 9
2011-07-14, 10
2011-07-08, 8
2011-06-29, 3
2011-05-24, 6
2011-05-17, 3
2011-05-30, 6
2011-12-19, 9
2011-12-20, 5
2011-05-05, 12
2011-10-04, 3
2011-01-16, 5
2011-12-04, 11
2011-03-22, 4
2011-03-06, 11
2011-02-14, 3
2011-04-24, 6
2011-03-15, 12
2011-12-11, 5
2011-08-09, 2
2011-05-07, 1
2011-01-07, 3
2011-05-25, 2
2011-05-02, 14
2011-05-12, 4
2011-06-01, 4
2011-03-24, 7
2011-10-20, 8
2011-06-30, 7
2011-01-04, 1
2011-04-25, 7
2011-01-11, 2
2011-01-09, 12
2011-12-22, 4
2011-12-05, 3
2011-06-13, 1
2011-05-04, 11
2011-05-23, 5
2011-06-17, 6
2011-11-19, 3
2011-11-13, 11
2011-04-12, 2
2011-06-12, 4
2011-04-28, 8
2011-08-31, 2
2011-05-01, 10
2011-11-24, 4
2011-09-26, 4
2011-04-15, 3
2011-10-10, 4
2011-03-12, 7
2011-08-06, 1
2011-04-13, 3
2011-10-02, 4
2011-05-06, 4
2011-04-22, 7
2011-04-30, 8
2011-03-27, 6
2011-10-30, 7
2011-03-05, 3
2011-03-02, 13
2011-11-09, 2
2011-08-19, 2
2011-09-29, 10
2011-10-17, 5
2011-10-08, 4
2011-02-19, 15
2011-07-31, 3
2011-10-19, 6
2011-04-08, 6
2011-12-26, 2
2011-10-31, 6
2011-08-16, 2
2011-07-16, 3
2011-04-09, 6
2011-10-16, 7
2011-08-15, 6
2011-06-05, 11
2011-06-03, 2
2011-11-15, 5
2011-02-20, 8
2011-02-28, 2
2011-11-04, 5
2011-10-11, 10
2011-09-30, 9
2011-02-25, 2
2011-03-18, 17
2011-12-10, 9
2011-02-16, 7
2011-05-18, 7
2011-09-09, 2
2011-03-10, 8
2011-04-10, 8
2011-06-07, 8
2011-05-19, 6
2011-01-03, 3
2011-10-13, 4
2011-03-25, 6
2011-02-13, 14
2011-12-02, 2
2011-04-02, 3
2011-05-08, 2
2011-02-03, 8
2011-03-20, 3
2011-02-05, 10
2011-11-20, 5
2011-06-27, 4
2011-08-07, 3
2011-11-22, 4
2011-07-11, 2
2011-12-17, 4
2011-07-22, 6
2011-05-29, 9
2011-07-29, 1
2011-03-23, 3
2011-08-24, 5
2011-02-26, 4
2011-07-04, 4
2011-05-20, 9
2011-11-12, 2
2011-09-10, 3
2011-07-24, 6
2011-12-09, 8
2011-09-13, 7
2011-12-21, 1
2011-12-08, 4
2011-10-07, 3
2011-12-31, 2
2011-06-25, 2
2011-12-23, 2
2011-07-05, 2
2011-10-06, 2
2011-09-27, 2
2011-07-21, 3
2011-09-17, 2
2011-05-14, 1
2011-10-24, 3
2011-12-07, 4
2011-04-20, 10
2011-08-30, 8
2011-03-04, 5
2011-12-03, 4
2011-11-29, 4
2011-06-08, 6
2011-06-11, 2
2011-07-06, 2
2011-04-27, 2
2011-07-17, 4
2011-11-27, 4
2011-06-19, 5
2011-09-23, 5
2011-10-09, 8
2011-10-01, 6
2011-02-11, 9
2011-05-27, 10
2011-02-22, 5
2011-06-21, 4
2011-11-30, 2
2011-04-01, 4
2011-06-15, 1
2011-10-22, 1
2011-05-11, 2
2011-08-04, 4
2011-10-12, 4
2011-08-01, 2
2011-02-10, 8
2011-01-02, 4
2011-03-21, 1
2011-11-14, 4
2011-11-25, 1
2011-02-01, 1
2011-10-15, 1
2011-01-01, 1
2011-01-17, 1
2011-08-22, 1
2011-04-03, 5
2011-09-04, 4
2011-01-30, 3
2011-07-18, 1
2011-07-28, 2
2011-06-18, 2
2011-03-09, 5
2011-01-27, 1
2011-07-23, 1
2011-08-11, 5
2011-11-03, 2
2011-11-16, 2
2011-05-16, 1
2011-01-20, 4
2011-02-15, 1
2011-07-30, 3
2011-03-08, 1
2011-08-12, 1
2011-10-25, 4
2011-01-12, 1
2011-05-15, 3
2011-06-24, 2
2011-06-26, 3
2011-09-19, 2
2011-04-14, 6
2011-12-25, 2
2011-09-21, 3
2011-12-28, 1
2011-09-24, 4
2011-01-13, 1
2011-05-22, 1
2011-04-21, 2
2011-08-05, 3
2011-01-08, 3
2011-06-10, 1
2011-11-26, 4
2011-12-12, 2
2011-09-02, 2
2011-09-07, 2
2011-02-27, 3
2011-08-27, 4
2011-06-23, 1
2011-08-18, 1
2011-04-17, 4
2011-07-27, 7
2011-10-23, 3
2011-08-13, 2
2011-04-18, 1
2011-04-07, 4
2011-08-10, 1
2011-10-26, 3
2011-09-28, 3
2011-03-30, 1
2011-04-23, 11
2011-08-02, 2
2011-06-16, 1
2011-10-14, 2
2011-01-19, 1
2011-01-15, 4
2011-09-03, 1
2011-03-26, 3
2011-01-25, 1
2011-01-28, 1
2011-08-21, 2
2011-02-21, 3
2011-07-25, 1
2011-12-27, 2
2011-08-25, 2
2011-10-03, 1
2011-11-05, 1
2011-01-18, 1
2011-06-22, 1
2011-12-14, 2
2011-11-23, 3
2011-06-06, 1
2011-10-28, 1
2011-01-14, 2
2011-11-02, 1
2011-01-22, 2
2011-12-01, 1
2011-02-23, 1
2011-08-17, 1
2011-09-01, 1
2010-06-18, 7
2010-10-31, 9
2010-05-20, 3
2010-11-21, 12
2010-04-09, 11
2010-12-05, 8
2010-02-26, 15
2010-08-18, 5
2010-01-27, 3
2010-06-27, 7
2010-08-17, 10
2010-02-04, 3
2010-07-25, 13
2010-11-17, 4
2010-12-22, 7
2010-07-14, 7
2010-03-20, 2
2010-07-10, 3
2010-10-25, 4
2010-06-13, 7
2010-01-25, 1
2010-06-29, 6
2010-07-09, 14
2010-04-06, 7
2010-03-09, 2
2010-07-26, 6
2010-05-22, 2
2010-07-28, 3
2010-07-19, 2
2010-05-06, 14
2010-06-20, 7
2010-12-07, 6
2010-01-26, 2
2010-10-20, 2
2010-01-06, 6
2010-02-11, 4
2010-10-03, 5
2010-10-05, 2
2010-09-29, 2
2010-11-18, 5
2010-10-27, 3
2010-07-30, 2
2010-07-31, 4
2010-12-12, 4
2010-09-05, 2
2010-06-28, 2
2010-02-05, 3
2010-06-21, 6
2010-04-11, 14
2010-04-07, 4
2010-10-02, 1
2010-12-23, 5
2010-05-07, 4
2010-05-10, 7
2010-04-14, 3
2010-01-15, 3
2010-01-07, 2
2010-05-03, 13
2010-10-07, 5
2010-01-20, 10
2010-09-08, 7
2010-01-14, 9
2010-01-17, 3
2010-01-05, 2
2010-12-03, 14
2010-05-09, 9
2010-05-08, 5
2010-08-10, 2
2010-12-04, 9
2010-10-01, 4
2010-11-28, 9
2010-04-08, 2
2010-11-14, 9
2010-04-18, 4
2010-06-01, 7
2010-06-03, 2
2010-04-28, 7
2010-04-25, 4
2010-12-14, 3
2010-06-08, 9
2010-10-08, 4
2010-07-06, 1
2010-12-10, 5
2010-09-25, 2
2010-06-30, 2
2010-10-06, 11
2010-08-08, 3
2010-06-11, 3
2010-11-26, 3
2010-03-10, 5
2010-11-23, 3
2010-01-31, 2
2010-02-22, 3
2010-06-26, 2
2010-11-20, 3
2010-09-11, 1
2010-06-17, 3
2010-06-02, 6
2010-12-02, 10
2010-11-25, 6
2010-07-18, 2
2010-12-31, 5
2010-04-10, 8
2010-08-06, 1
2010-10-22, 4
2010-12-16, 5
2010-01-13, 10
2010-09-19, 2
2010-04-05, 9
2010-08-29, 4
2010-08-02, 3
2010-04-13, 2
2010-10-28, 3
2010-01-18, 9
2010-01-29, 2
2010-12-18, 3
2010-06-07, 1
2010-02-28, 4
2010-12-20, 1
2010-05-16, 7
2010-04-04, 9
2010-09-13, 2
2010-05-21, 2
2010-10-10, 6
2010-10-23, 13
2010-07-01, 5
2010-05-28, 11
2010-10-29, 8
2010-04-12, 2
2010-02-02, 2
2010-04-27, 6
2010-04-29, 1
2010-03-03, 2
2010-02-09, 1
2010-04-03, 2
2010-12-06, 10
2010-11-12, 2
2010-04-20, 8
2010-04-21, 6
2010-09-26, 3
2010-12-21, 6
2010-08-23, 1
2010-09-27, 8
2010-06-14, 5
2010-08-03, 5
2010-12-01, 9
2010-11-30, 6
2010-11-06, 3
